CustomerID,Total
12346.0,0.0
12347.0,4309.999999999997
12348.0,1797.24
12349.0,1757.55
12350.0,334.40000000000003
12352.0,1545.4100000000005
12353.0,89.0
12354.0,1079.4
12355.0,459.4
12356.0,2811.4300000000007
12357.0,6207.669999999996
12358.0,1168.06
12359.0,6245.530000000006
12360.0,2662.0600000000004
12361.0,189.89999999999998
12362.0,5154.580000000002
12363.0,552.0
12364.0,1313.1000000000001
12365.0,320.69
12367.0,168.9
12370.0,3545.689999999998
12371.0,1887.9600000000003
12372.0,1298.0400000000002
12373.0,364.6
12374.0,742.93
12375.0,455.42000000000013
12377.0,1628.1199999999997
12378.0,4008.6200000000013
12379.0,850.2899999999996
12380.0,2720.56
12381.0,1803.9600000000005
12383.0,1839.3099999999997
12384.0,566.16
12386.0,401.90000000000003
12388.0,2780.6600000000003
12390.0,549.8399999999999
12391.0,460.88999999999993
12393.0,1582.6000000000004
12394.0,1272.48
12395.0,2998.279999999999
12397.0,2409.9000000000005
12398.0,1635.6599999999999
12399.0,1108.65
12401.0,84.3
12402.0,225.6
12403.0,409.7
12405.0,1710.3900000000006
12406.0,3280.7500000000014
12407.0,1708.1199999999997
12408.0,2842.57
12409.0,11056.930000000004
12410.0,681.0799999999999
12412.0,1226.8799999999999
12413.0,694.15
12414.0,562.41
12415.0,123725.44999999987
12417.0,3578.8
12418.0,668.5799999999997
12420.0,600.3900000000001
12421.0,806.2700000000002
12422.0,803.5599999999998
12423.0,1849.1100000000001
12424.0,1760.9599999999998
12425.0,777.1999999999999
12426.0,582.7299999999999
12427.0,708.3700000000001
12428.0,7877.200000000004
12429.0,3750.400000000001
12430.0,256.4
12431.0,6416.389999999999
12432.0,5059.3200000000015
12433.0,13375.869999999992
12434.0,765.1899999999999
12435.0,7829.889999999998
12436.0,509.01000000000005
12437.0,4896.659999999998
12438.0,2906.8500000000004
12441.0,173.55
12442.0,172.06
12444.0,5005.46
12445.0,133.4
12446.0,1002.3099999999998
12447.0,476.49
12448.0,449.4500000000001
12449.0,4067.2900000000013
12450.0,197.88
12451.0,8933.519999999999
12452.0,428.57000000000005
12453.0,707.0899999999999
12454.0,-5.684341886080802e-14
12455.0,2466.859999999997
12456.0,3153.889999999998
12457.0,1917.78
12458.0,947.4000000000001
12461.0,826.8800000000001
12462.0,1124.0099999999998
12463.0,1303.6299999999997
12464.0,1212.0499999999997
12465.0,733.8900000000001
12468.0,724.04
12471.0,18740.91999999994
12472.0,6229.480000000004
12473.0,2848.2299999999996
12474.0,7116.47
12475.0,723.38
12476.0,6546.580000000007
12477.0,13117.009999999993
12478.0,680.9900000000002
12479.0,477.30000000000007
12480.0,3281.6300000000015
12481.0,5590.8600000000015
12483.0,2327.130000000001
12484.0,4495.27
12488.0,1298.6599999999999
12489.0,334.92999999999995
12490.0,5417.9299999999985
12491.0,460.4000000000001
12492.0,263.21
12493.0,416.79
12494.0,1139.3500000000008
12497.0,1043.1
12498.0,403.7
12500.0,4206.2699999999995
12501.0,2089.68
12502.0,3723.87
12503.0,-1126.0
12504.0,114.00000000000003
12505.0,-4.5
12506.0,73.50000000000003
12507.0,1258.06
12508.0,398.27000000000004
12509.0,176.5
12510.0,982.57
12512.0,138.03000000000006
12513.0,586.7900000000001
12514.0,1017.6800000000002
12515.0,383.7
12516.0,1312.06
12517.0,2464.8899999999994
12518.0,2056.8899999999994
12519.0,340.84
12520.0,2582.5099999999998
12521.0,599.6800000000001
12522.0,192.72000000000003
12523.0,1745.5700000000006
12524.0,4485.719999999999
12526.0,1316.6600000000005
12527.0,348.71000000000004
12528.0,1922.2800000000009
12530.0,1623.6299999999994
12531.0,125.22
12532.0,349.83
12534.0,1089.18
12535.0,716.3500000000001
12536.0,4106.820000000003
12538.0,363.95
12539.0,3852.4999999999986
12540.0,13309.039999999992
12541.0,981.1800000000002
12544.0,355.7
12545.0,1000.3899999999999
12546.0,1141.5
12547.0,207.8
12548.0,95.19999999999999
12550.0,964.8299999999994
12551.0,168.0
12552.0,437.81999999999994
12553.0,3652.2500000000014
12556.0,603.7099999999997
12557.0,11990.96
12558.0,2.6645352591003757e-14
12559.0,536.2099999999999
12560.0,2101.3900000000003
12561.0,238.85
12562.0,3781.7400000000025
12564.0,456.9000000000001
12565.0,131.17
12566.0,346.70000000000005
12567.0,9114.939999999993
12569.0,4064.989999999999
12571.0,519.6099999999999
12572.0,1004.7200000000003
12573.0,160.54
12574.0,218.45000000000002
12576.0,1306.9799999999998
12577.0,595.4000000000003
