CustomerID,Quantity
12346.0,2
12347.0,182
12348.0,31
12349.0,73
12350.0,17
12352.0,95
12353.0,4
12354.0,58
12355.0,13
12356.0,59
12357.0,131
12358.0,19
12359.0,254
12360.0,129
12361.0,10
12362.0,274
12363.0,23
12364.0,85
12365.0,23
12367.0,11
12370.0,167
12371.0,63
12372.0,52
12373.0,14
12374.0,33
12375.0,18
12377.0,77
12378.0,219
12379.0,41
12380.0,105
12381.0,91
12383.0,100
12384.0,30
12386.0,10
12388.0,100
12390.0,32
12391.0,100
12393.0,64
12394.0,27
12395.0,159
12397.0,126
12398.0,85
12399.0,59
12401.0,5
12402.0,11
12403.0,6
12405.0,54
12406.0,108
12407.0,77
12408.0,113
12409.0,114
12410.0,28
12412.0,61
12413.0,40
12414.0,18
12415.0,778
12417.0,198
12418.0,34
12420.0,29
12421.0,46
12422.0,39
12423.0,126
12424.0,30
12425.0,36
12426.0,30
12427.0,35
12428.0,300
12429.0,97
12430.0,11
12431.0,240
12432.0,108
12433.0,420
12434.0,54
12435.0,36
12436.0,16
12437.0,201
12438.0,98
12441.0,11
12442.0,12
12444.0,177
12445.0,4
12446.0,58
12447.0,26
12448.0,22
12449.0,191
12450.0,8
12451.0,355
12452.0,23
12453.0,43
12454.0,30
12455.0,90
12456.0,129
12457.0,68
12458.0,38
12461.0,35
12462.0,72
12463.0,88
12464.0,29
12465.0,51
12468.0,40
12471.0,531
12472.0,391
12473.0,179
12474.0,457
12475.0,36
12476.0,264
12477.0,308
12478.0,36
12479.0,35
12480.0,154
12481.0,218
12483.0,81
12484.0,350
12488.0,55
12489.0,15
12490.0,245
12491.0,26
12492.0,20
12493.0,23
12494.0,84
12497.0,14
12498.0,23
12500.0,65
12501.0,160
12502.0,147
12503.0,1
12504.0,15
12505.0,1
12506.0,23
12507.0,23
12508.0,69
12509.0,7
12510.0,33
12512.0,34
12513.0,36
12514.0,51
12515.0,16
12516.0,26
12517.0,286
12518.0,124
12519.0,18
12520.0,155
12521.0,38
12522.0,12
12523.0,110
12524.0,144
12526.0,71
12527.0,18
12528.0,95
12530.0,68
12531.0,17
12532.0,16
12534.0,63
12535.0,34
